Do you think that you can not push arbitrary numbers on the stack?
No need to worry.

You can push -255 ~ 0  values within 3+24 characters.
You can push 0 ~ 10000 values within 3+40 characters.

You can push 0 at top of the stack with operand  ( 1  character ) '0'
You can push 1 at top of the stack with operands (3+0 characters) '00='
You can push 2 at top of the stack with operands ( +2 characters) '00="+'
You can push 3 at top of the stack with operands (  4 characters) '00=""++'

Also you can push negative values. -N is '00="(-N - 1)-'
ex.  3 is '00= ""++ '
    -2 is '00="""++-'

'(N)000=%-' is another way to push -N.
ex.  3 is '00=""++      '
16044 is 36 chars """"+"++""+"++"+"+"+"++""+"++"++"+"+
16045 is 36 chars """"+"++""+"++"+"+"+"++"+"+"++""+"++
16046 is 38 chars """"++"++""+"++"++""""++"++"+"+"+"++"+
16047 is 36 chars """+"+"+"+"++""++""++""++"++""++""++
16048 is 36 chars ""+"+"+"++"""""++"++"+"++"++"+"+"+"+
16049 is 38 chars """+"++"++"""++""++""++""++""++""++"++
16050 is 38 chars """""++"+"++"+"++"++""+"++""+"++""++"+
16051 is 40 chars """++"++"""""++""++"++""+"++"++""++"+"++
16052 is 38 chars """+"+"+"++"""""++"++"+"++"++"+"++"+"+
16053 is 40 chars """"""++"+"++"+"++"++""+"++""+"++"++""++
16054 is 40 chars """"+"++"++"++"""""++"++"+"++""++"+"++"+
16055 is 38 chars """++"+"++""""+"++"+"+"++""++"++""+"++
16056 is 36 chars """"++""++"+"++""++"++""++""++"+"+"+
16057 is 38 chars """""++""++"+"++""++"++""++""++"+"+"++
16058 is 36 chars """+"++""++"++"""+"+"+"+"+"+"++"++"+
16059 is 38 chars """"++"+"++"+"++"""+"++""+"++"+"++""++
16060 is 36 chars """+"++"++"""++""++"+"+"++""+"++"+"+
16061 is 38 chars """"+"++"++"""++""++"+"+"++""+"++"+"++
16062 is 38 chars """""++""++"+"++""++"++""++"+"++""++"+
16063 is 40 chars """"""++""++"+"++""++"++""++"+"++""++"++
16064 is 34 chars """+"++""+"++""+"++"++"+"+"+"+"+"+
16065 is 36 chars """++"++""+"+"+"++""+"++""++""++""++
16066 is 36 chars """"+"++""+"++""+"++"++"+"+"+"+"++"+
16067 is 38 chars """""+"++""+"++""+"++"++"+"+"+"+"++"++
16068 is 36 chars """++"+"++"""+"+"+"++""++"++""++"+"+
16069 is 38 chars """"++"+"++"""+"+"+"++""++"++""++"+"++
16070 is 38 chars """"+"++"++"""++""++"+"+"++"++""+"++"+
16071 is 36 chars """++""++""++""++""++"++""+"+"+"+"++
16072 is 34 chars """+"++"+"+"++"""++"+"+"+"++"+"+"+
16073 is 36 chars """"+"++"+"+"++"""++"+"+"+"++"+"+"++
16074 is 36 chars """"+"++"+"+"++"""++"+"+"+"++"+"++"+
16075 is 36 chars """"+"++"+"+"+"+"+"++"++""+"++""+"++
16076 is 36 chars """"+"++"+"+"++"""++"+"+"+"++"++"+"+
16077 is 38 chars """""++"++"+"++"+"+"++"""+"+"+"++"+"++
16078 is 38 chars """""+"++"+"+"++"""++"+"+"+"++"++"++"+
16079 is 38 chars """++"++""""++"++"""+"++"+"+"++"+"+"++
16080 is 34 chars """+"+"+"+"++"++""+"++""++"+"+"+"+
16081 is 36 chars """"+"+"+"+"++"++""+"++""++"+"+"+"++
16082 is 36 chars """"+"+"+"+"++"++""+"++""++"+"+"++"+
16083 is 36 chars """"+"+"+"+"++"++""+"++"+"+"+"++""++
16084 is 36 chars """"+"+"+"+"++"++""+"++""++"+"++"+"+
16085 is 36 chars """"+"+"+"+"++"++""++"+"+"+"++""+"++
16086 is 36 chars """"+"+"+"+"++"++""+"++"+"+"++""++"+
16087 is 38 chars """""+"+"+"+"++"++""+"++"+"+"++""++"++
16088 is 36 chars """"+"+"+"+"++"++""+"++""++"++"+"+"+
16089 is 38 chars """""+"+"+"+"++"++""+"++"+"+"++"++""++
16090 is 36 chars """"+"+"+"+"++"++""++"+"+"++""+"++"+
16091 is 38 chars """""+"+"+"+"++"++""++"+"+"++""+"++"++
16092 is 36 chars """"++""++"+"++"+"++""++""++""++"+"+
16093 is 38 chars """""++""++"+"++"+"++""++""++""++"+"++
16094 is 38 chars """++"+"++""""+"+"+"++""++"++""++"++"+
16095 is 36 chars """"+"+"+"+"++"++"+"+"+"++""+"++""++
16096 is 36 chars """"+"++""+"++""+"++"++"++"+"+"+"+"+
16097 is 38 chars """""+"++""+"++""+"++"++"++"+"+"+"+"++
16098 is 38 chars """""++""++"+"++"+"++""++""++"++""++"+
16099 is 40 chars ""+"+"+"++""""+"++"++""""++"++""++"++"++
16100 is 34 chars """+"++"+"+"+"+"++""+"++""+"++"+"+
16101 is 36 chars """"+"++"+"+"+"+"++""+"++""+"++"+"++
16102 is 36 chars """"+"++"+"+"++"++"""++"+"+"+"+"++"+
16103 is 38 chars """""+"++"+"+"++"++"""++"+"+"+"+"++"++
16104 is 34 chars """+"++""++"+"++""+"+"+"+"++"+"+"+
16105 is 36 chars """"+"++"+"+"+"+"++""+"++"+"++""+"++
16106 is 36 chars """"+"++""++"+"++""+"+"+"+"++"+"++"+
16107 is 38 chars """++"+"++""""+"+"+"++""++"++"+"++""++
16108 is 36 chars """"+"++""++"+"++""+"+"+"+"++"++"+"+
16109 is 38 chars """"+"++"++"+"+"++"""+"++""++""++"+"++
16110 is 38 chars """""+"++"++"+"+"++"++""+"++""++""++"+
16111 is 40 chars """"""+"++"++"+"+"++"++""+"++""++""++"++
16112 is 36 chars """++""++"++""""++"+"++"+"++"+"+"+"+
16113 is 36 chars """+"++"+"+"++"""+"+"+"+"+"++"++""++
16114 is 38 chars """"++""++"++""""++"+"++"+"++"+"+"++"+
16115 is 38 chars """+"++"++""""++""++"+"+"++"+"++""+"++
16116 is 36 chars ""+"+"+"++""""++"+"++""++"++""++"+"+
16117 is 38 chars """+"+"+"++""""++"+"++""++"++""++"+"++
16118 is 38 chars """+"+"+"++""""++"+"++""++"++""++"++"+
16119 is 36 chars """+"+"+"+"++""++"++""++""++""++""++
16120 is 34 chars """+"++""++"++""+"+"+"+"+"++"+"+"+
16121 is 36 chars """"+"++""++"++""+"+"+"+"+"++"+"+"++
16122 is 36 chars """"+"++""++"++""+"+"+"+"+"++"+"++"+
16123 is 38 chars """""+"++""++"++""+"+"+"+"+"++"+"++"++
16124 is 36 chars """"+"++""++"++""+"+"+"+"+"++"++"+"+
16125 is 38 chars """"++"++""++"++""+"++""+"++""+"++""++
16126 is 38 chars """+"++"++""""+"++""++"+"++""++"+"++"+
16127 is 40 chars """"+"++"++""""+"++""++"+"++""++"+"++"++
16128 is 32 chars """++"++""++""++"+"+"+"+"+"+"+"+
16129 is 34 chars """"++"++""++""++"+"+"+"+"+"+"+"++
16130 is 34 chars """"++"++""++""++"+"+"+"+"+"+"++"+
16131 is 34 chars """"++"++""++"+"+"+"+"+"+"+"++""++
16132 is 34 chars """"++"++""++""++"+"+"+"+"+"++"+"+
16133 is 36 chars """""++"++""++""++"+"+"+"+"+"++"+"++
16134 is 34 chars """"++"++""++"+"+"+"+"+"+"++""++"+
16135 is 34 chars """++"++"""++""++"+"+"+"+"+"+"+"++
16136 is 34 chars """"++"++""++""++"+"+"+"+"++"+"+"+
16137 is 34 chars """"++"++"+"+"+"+"+"+"+"++""++""++
16138 is 36 chars """""++"++""++""++"+"+"+"+"++"+"++"+
16139 is 38 chars """"""++"++""++""++"+"+"+"+"++"+"++"++
16140 is 34 chars """"++"++""++"+"+"+"+"+"++""++"+"+
16141 is 36 chars """""++"++""++"+"+"+"+"+"++""++"+"++
16142 is 34 chars """++"++"""++""++"+"+"+"+"+"+"++"+
16143 is 36 chars """""++"++""++"+"+"+"+"+"++"+"++""++
16144 is 34 chars """"++"++""++""++"+"+"+"++"+"+"+"+
16145 is 36 chars """""++"++""++""++"+"+"+"++"+"+"+"++
16146 is 34 chars """"++"++"+"+"+"+"+"+"++""++""++"+
16147 is 36 chars """+"+"+"+"++"++"""+"++""++"+"+"+"++
16148 is 36 chars """""++"++""++""++"+"+"+"++"+"++"+"+
16149 is 34 chars """++"++"""++"+"+"+"+"+"+"+"++""++
16150 is 36 chars ""+"+"+"++"""++""++"++""+"++""+"++"+
16151 is 36 chars """+"++""++"++"""+"+"+"+"+"++"+"+"++
16152 is 34 chars """"++"++""++"+"+"+"+"++""++"+"+"+
16153 is 36 chars """""++"++""++"+"+"+"+"++""++"+"+"++
16154 is 36 chars """+"++"+"+"++""""++"+"+"+"++"+"++"+
16155 is 36 chars """""++"++"+"+"+"+"+"+"++"++""++""++
16156 is 34 chars """++"++"""++""++"+"+"+"+"+"++"+"+
16157 is 36 chars """"++"++"""++""++"+"+"+"+"+"++"+"++
16158 is 36 chars """""++"++""++"+"+"+"+"++"+"++""++"+
16159 is 38 chars """++"+"++""""+"+"+"++"+"++""++""++"++
16160 is 34 chars """+"++""+"++"+"++""+"++"+"+"+"+"+
16161 is 36 chars """"+"++""+"++"+"++""+"++"+"+"+"+"++
16162 is 36 chars """"+"++""+"++"+"++""+"++"+"+"+"++"+
16163 is 36 chars """++"++""""++""++"+"+"+"+"+"++"+"++
16164 is 34 chars """"++"++"+"+"+"+"+"++""++""++"+"+
16165 is 36 chars """"+"++""+"++"+"++"+"+"+"+"++""+"++
16166 is 36 chars """""++"++"+"+"+"+"+"++""++""++"++"+
16167 is 36 chars """""++"++"+"+"+"+"+"++""++"+"++""++
16168 is 36 chars """"+"++""+"++"+"++""+"++"+"++"+"+"+
16169 is 38 chars """++""++"++"""+"+"+"++""+"++""+"++"++
16170 is 34 chars """++"++"""++"+"+"+"+"+"+"++""++"+
16171 is 36 chars """"++"++"""++"+"+"+"+"+"+"++""++"++
16172 is 38 chars """++"+"++""""+"++""++"++""+"++"++"+"+
16173 is 36 chars """""++"++"+"+"+"+"+"++"+"++""++""++
16174 is 40 chars """"++"+"++""""+"++""++"++""+"++"++"++"+
16175 is 38 chars """+"+"+"++"""++""++"++"++""+"++""+"++
16176 is 34 chars """"++"++""++"+"+"+"++""++"+"+"+"+
16177 is 36 chars """++"++""""++"+"+"+"+"+"+"++""++"++
16178 is 36 chars """""++"++""++"+"+"+"++""++"+"+"++"+
16179 is 36 chars """""++"++""++"+"+"+"++"+"+"+"++""++
16180 is 36 chars """"+"++""+"++"+"++"+"+"++""+"++"+"+
16181 is 38 chars """+"++"++""""++"+"+"+"++""+"++""++"++
16182 is 36 chars """""++"++"+"+"+"+"+"++"++""++""++"+
16183 is 38 chars """"""++"++"+"+"+"+"+"++"++""++""++"++
16184 is 34 chars """++"++"""++""++"+"+"+"+"++"+"+"+
16185 is 36 chars """"+"++"+"+"++"++""+"+"+"+"+"++""++
16186 is 36 chars """"++"++"""++""++"+"+"+"+"++"+"++"+
16187 is 38 chars """""++"++"""++""++"+"+"+"+"++"+"++"++
16188 is 36 chars """""++"++""++"+"+"+"++"+"++""++"+"+
16189 is 38 chars """"""++"++""++"+"+"+"++"+"++""++"+"++
16190 is 38 chars """""+"++""+"++"+"++"+"+"++"++""+"++"+
16191 is 34 chars """++"++""+"+"+"+"+"+"+"++""++""++
16192 is 34 chars """"++"++""++""++"+"++"+"+"+"+"+"+
16193 is 36 chars """""++"++""++""++"+"++"+"+"+"+"+"++
16194 is 36 chars """""++"++""++""++"+"++"+"+"+"+"++"+
16195 is 38 chars """+"++"+"+"++""""++"+"++""++"++""+"++
16196 is 36 chars """""++"++""++""++"+"++"+"+"+"++"+"+
16197 is 38 chars """"""++"++""++""++"+"++"+"+"+"++"+"++
16198 is 36 chars """++"++"""+"+"+"++""+"+"+"++"+"++"+
16199 is 38 chars """++"+"+"+"+"++"""""+"++"+"+"++"++"++
16200 is 34 chars ""+"++""+"++""++""++""++""++"+"+"+
16201 is 36 chars ""+"+"+"++""""++"++""+"+"+"++"+"+"++
16202 is 36 chars """+"++""+"++""++""++""++""++"+"++"+
16203 is 36 chars """+"++""+"++""++""++""++"+"+"++""++
16204 is 36 chars """+"++""+"++""++""++""++""++"++"+"+
16205 is 36 chars """+"++""++""++""++""++"+"+"++""+"++
16206 is 36 chars """++""++"+"++"""++""++"+"+"++""++"+
16207 is 38 chars """"++""++"+"++"""++""++"+"+"++""++"++
16208 is 36 chars """""++"++""++""++"+"++"+"++"+"+"+"+
16209 is 36 chars """+"++""+"++""++""++"+"+"++""++""++
16210 is 36 chars """+"++""++""++""++""++"+"++""+"++"+
16211 is 38 chars """"+"++""++""++""++""++"+"++""+"++"++
16212 is 34 chars """++"++"""++"+"+"+"+"+"++""++"+"+
16213 is 36 chars """"++"++"""++"+"+"+"+"+"++""++"+"++
16214 is 36 chars """+"+"+"+"++"++"""+"++""++"+"+"++"+
16215 is 36 chars """+"++""++""++""++"+"+"++""+"++""++
16216 is 38 chars """"""++"++""++""++"+"++"+"++"++"+"+"+
16217 is 40 chars """""""++"++""++""++"+"++"+"++"++"+"+"++
16218 is 36 chars ""+"+"+"++""""++"+"++"+"++""++""++"+
16219 is 36 chars """++"++""""++"+"+"+"+"+"++""++"+"++
16220 is 36 chars """+"++""++""++""++""++"++""+"++"+"+
16221 is 38 chars """+"+"+"++""""++"+"++"+"++""++"++""++
16222 is 38 chars """"+"++""++""++""++""++"++""+"++"++"+
16223 is 40 chars """""+"++""++""++""++""++"++""+"++"++"++
16224 is 34 chars """++"+"++"""++"+"++""++"+"+"+"+"+
16225 is 36 chars """++""++""++""++"+"+"++""+"++""+"++
16226 is 36 chars """++"++""""++"+"+"+"+"+"++""++"++"+
16227 is 36 chars """+"++""+"++""++"+"+"++""++""++""++
16228 is 36 chars """"++"+"++"""++"+"++""++"+"+"++"+"+
16229 is 38 chars """""++"+"++"""++"+"++""++"+"+"++"+"++
16230 is 36 chars """+"++""++""++""++"+"++""+"++""++"+
16231 is 38 chars """"+"++""++""++""++"+"++""+"++""++"++
16232 is 36 chars """"++"+"++"""++"+"++""++"+"++"+"+"+
16233 is 36 chars """++"++""""++"+"+"+"+"+"++"+"++""++
16234 is 38 chars """""++"+"++"""++"+"++""++"+"++"+"++"+
16235 is 38 chars ""+"+"+"++""""++""++"++""+"++"++""+"++
16236 is 34 chars """+"++"+"+"++""+"+"+"+"++""++"+"+
16237 is 36 chars """++"+"++""""++"+"++""++"+"+"+"+"++
16238 is 36 chars """"+"++"+"+"++""+"+"+"+"++""++"++"+
16239 is 36 chars """"+"++"+"+"++""+"+"+"+"++"+"++""++
16240 is 34 chars """++"++"""++""++"+"+"+"++"+"+"+"+
16241 is 36 chars """"++"++"""++""++"+"+"+"++"+"+"+"++
16242 is 36 chars """"+"++"+"+"++""+"+"+"+"++"++""++"+
16243 is 38 chars """++""++"+"++""""++""++"+"+"++""++"++
16244 is 36 chars """+"++""++"++"""+"+"+"+"+"++"++"+"+
16245 is 36 chars """+"++""++""++"+"+"++""+"++""++""++
16246 is 38 chars """"+"++""++"++"""+"+"+"+"+"++"++"++"+
16247 is 36 chars """++"++""""++""++"+"+"+"++"+"+"+"++
16248 is 36 chars """"++"+"++"""++"+"++"+"++""++"+"+"+
16249 is 38 chars """""++"+"++"""++"+"++"+"++""++"+"+"++
16250 is 34 chars ""+"+"+"+"+"++""+"++""+"++""+"++"+
16251 is 36 chars """+"+"+"+"+"++""+"++""+"++""+"++"++
16252 is 36 chars ""+"+"+"++""""++"++""+"+"+"++"++"+"+
16253 is 38 chars """+"+"+"++""""++"++""+"+"+"++"++"+"++
16254 is 34 chars """++"++""+"+"+"+"+"+"++""++""++"+
16255 is 36 chars """+"+"+"+"+"++""+"++""+"++"++""+"++
16256 is 34 chars """"++"++""++""++"++"+"+"+"+"+"+"+
16257 is 36 chars """"++"++""+"+"+"+"+"+"++""++"++""++
16258 is 36 chars """""++"++""++""++"++"+"+"+"+"+"++"+
16259 is 38 chars """"""++"++""++""++"++"+"+"+"+"+"++"++
16260 is 36 chars """+"++""++""++""++"++""+"++""++"+"+
16261 is 36 chars """++"++"""+"+"+"+"+"+"++""++""++"++
16262 is 38 chars """"+"++""++""++""++"++""+"++""++"++"+
16263 is 36 chars """"++"++""+"+"+"+"+"+"++"++""++""++
16264 is 36 chars """""++"++""++""++"++"+"+"+"++"+"+"+
16265 is 38 chars """"+"++""++""++""++"++""++"+"++""+"++
16266 is 38 chars """"+"++""++""++""++"++""+"++"++""++"+
16267 is 40 chars """""+"++""++""++""++"++""+"++"++""++"++
16268 is 36 chars """++"++""""++""++"+"+"+"++"+"++"+"+
16269 is 38 chars """+"++"++""""+"++"+"+"++""++"+"++""++
16270 is 38 chars """"+"++""++""++""++"++""++"++""+"++"+
16271 is 38 chars """"++"+"++"+"++"""+"+"+"++""++""++"++
16272 is 34 chars """"++"++"+"+"+"++""++""++"+"+"+"+
16273 is 36 chars """""++"++"+"+"+"++""++""++"+"+"+"++
16274 is 36 chars """""++"++"+"+"+"++""++""++"+"+"++"+
16275 is 36 chars """++""++""++"+"+"++""+"++""+"++""++
16276 is 36 chars """++"+"++""""++"+"++""++"+"+"++"+"+
16277 is 36 chars """+"++"+"+"++"""+"+"+"+"++""++"+"++
16278 is 36 chars """""++"++"+"+"+"++""++"+"+"++""++"+
16279 is 38 chars """++""++"+"+"++""""++""++"+"++""++"++
16280 is 36 chars """+"++"++"""++""++"+"++""+"++"+"+"+
16281 is 36 chars """+"+"+"+"++"++""++""++""++""++""++
16282 is 38 chars """++"++"""""++""++"+"+"+"++"+"++"++"+
16283 is 40 chars """++""++"++""""""++"+"++"+"++"++"+"+"++
16284 is 36 chars """""++"++"+"+"+"++""++"+"++""++"+"+
16285 is 38 chars """"+"++"++"""++""++"+"++"+"+"++""+"++
16286 is 38 chars ""+"+"+"++"""""++"++""+"+"+"++"++"++"+
16287 is 38 chars """+"++""++"+"++""""+"++"++"+"+"++""++
16288 is 36 chars """""++"++""++""++"++"+"++"+"+"+"+"+
16289 is 38 chars """++"+"++"""""++"+"++""++"+"+"++"+"++
16290 is 36 chars """+"++""++""++"+"++""+"++""++""++"+
16291 is 38 chars """+"++"++""""++""++"+"++""+"++"+"+"++
16292 is 38 chars """"""++"++""++""++"++"+"++"+"+"++"+"+
16293 is 38 chars """"+"++""++""++"+"++""+"++""++"++""++
16294 is 40 chars """""""++"++""++""++"++"+"++"+"+"++"++"+
16295 is 38 chars """"+"++""++""++"+"++""++""++"++""+"++
16296 is 34 chars """++"++"""++"+"+"+"+"++""++"+"+"+
16297 is 36 chars """"++"++"""++"+"+"+"+"++""++"+"+"++
16298 is 36 chars """"++"++"""++"+"+"+"+"++""++"+"++"+
16299 is 36 chars """"++"++"""++"+"+"+"+"++"+"+"++""++
16300 is 36 chars """++""++""++""++"++""+"++""+"++"+"+
16301 is 38 chars """"++""++""++""++"++""+"++""+"++"+"++
16302 is 36 chars """++"+"++""""++"+"++"+"+"+"++""++"+
16303 is 36 chars """++"++""""++"+"+"+"+"++""++"+"+"++
16304 is 38 chars """"""++"++""++""++"++"+"++"++"+"+"+"+
16305 is 38 chars """"+"++""++""++"+"++""++"++""+"++""++
16306 is 38 chars """+"++""++"++""""+"+"+"+"+"++"++"++"+
16307 is 40 chars """"+"++"++"++"""""+"++"++"+"+"+"++"+"++
16308 is 36 chars """+"++""+"++""++"++""++""++""++"+"+
16309 is 38 chars """"+"++""+"++""++"++""++""++""++"+"++
16310 is 36 chars """++"++""""++"+"+"+"+"++""++"+"++"+
16311 is 38 chars """"+"++""+"++""++"++""++""++"+"++""++
16312 is 40 chars """""""++"++""++""++"++"+"++"++"++"+"+"+
16313 is 40 chars """+"++"++""""++"+"++"""++""++"++""++"++
16314 is 38 chars """"+"++""+"++""++"++""++""++"++""++"+
16315 is 36 chars """+"++""+"++""+"++"++""+"+"+"+"+"++
16316 is 42 chars """"""""++"++""++""++"++"+"++"++"++"++"+"+
16317 is 36 chars """++"++"""+"+"+"+"+"+"++"++""++""++
16318 is 36 chars """+"++"+"+"++"""+"+"+"+"++""++"++"+
16319 is 38 chars """"+"++"+"+"++"""+"+"+"+"++""++"++"++
16320 is 32 chars ""+"+"+"++""+"++""++"+"+"+"+"+"+
16321 is 34 chars """+"+"+"++""+"++""++"+"+"+"+"+"++
16322 is 34 chars """+"+"+"++""+"++""++"+"+"+"+"++"+
16323 is 34 chars """+"+"+"++""+"++"+"+"+"+"+"++""++
16324 is 34 chars """+"+"+"++""+"++""++"+"+"+"++"+"+
16325 is 34 chars """+"+"+"++""++"+"+"+"+"+"++""+"++
16326 is 34 chars """+"+"+"++""+"++"+"+"+"+"++""++"+
16327 is 36 chars """"+"+"+"++""+"++"+"+"+"+"++""++"++
16328 is 34 chars """+"+"+"++""+"++""++"+"+"++"+"+"+
16329 is 36 chars """"+"+"+"++""+"++"+"+"+"+"++"++""++
16330 is 34 chars """+"+"+"++""++"+"+"+"+"++""+"++"+
16331 is 36 chars """"+"+"+"++""++"+"+"+"+"++""+"++"++
16332 is 34 chars """+"+"+"++""+"++"+"+"+"++""++"+"+
16333 is 36 chars """"+"+"+"++""+"++"+"+"+"++""++"+"++
16334 is 36 chars """"+"+"+"++""+"++"+"+"+"++""++"++"+
16335 is 36 chars """+"++""++"+"+"++""+"++""++""++""++
16336 is 34 chars """+"+"+"++""+"++""++"+"++"+"+"+"+
16337 is 34 chars ""+"+"+"++"""+"++""++"+"+"+"+"+"++
16338 is 36 chars """++"++""""++"+"+"+"+"++"+"++""++"+
16339 is 38 chars """"++"++""""++"+"+"+"+"++"+"++""++"++
16340 is 34 chars """+"+"+"++""++"+"+"+"++""+"++"+"+
16341 is 36 chars """"+"+"+"++""++"+"+"+"++""+"++"+"++
16342 is 36 chars """"+"+"+"++""++"+"+"+"++""+"++"++"+
16343 is 38 chars """""+"+"+"++""++"+"+"+"++""+"++"++"++
16344 is 34 chars """+"+"+"++""+"++"+"+"++""++"+"+"+
16345 is 36 chars """"+"+"+"++""++"+"+"+"++"+"++""+"++
16346 is 36 chars """"+"+"+"++""+"++"+"+"++""++"+"++"+
16347 is 36 chars """"+"+"+"++""+"++"+"+"++"+"+"++""++
16348 is 36 chars """+"++""++"+"++"""+"+"+"+"++"++"+"+
16349 is 38 chars """"+"++""++"+"++"""+"+"+"+"++"++"+"++
16350 is 34 chars """+"+"+"++"+"+"+"+"++""+"++""++"+
16351 is 36 chars """"+"+"+"++"+"+"+"+"++""+"++""++"++
16352 is 34 chars """++"++"""++""++"+"+"++"+"+"+"+"+
16353 is 36 chars """"+"+"+"++"+"+"+"+"++""+"++"++""++
16354 is 34 chars ""+"+"+"++"""+"++""++"+"+"+"+"++"+
16355 is 36 chars """"+"+"+"++"+"+"+"+"++""++"++""+"++
16356 is 36 chars """"+"+"+"++""+"++"+"+"++"++""++"+"+
16357 is 38 chars """""+"+"+"++""+"++"+"+"++"++""++"+"++
16358 is 38 chars """""+"+"+"++""+"++"+"+"++"++""++"++"+
16359 is 36 chars """+"++"+"+"++"""+"+"+"+"++"+"++""++
16360 is 34 chars """+"+"+"++""++"+"+"++""+"++"+"+"+
16361 is 36 chars """"+"+"+"++""++"+"+"++""+"++"+"+"++
16362 is 36 chars """+"++""+"++"+"++""++""++""++""++"+
16363 is 38 chars """"+"++""+"++"+"++""++""++""++""++"++
16364 is 36 chars """"+"+"+"++""++"+"+"++""+"++"++"+"+
16365 is 36 chars """"+"+"+"++"+"+"+"+"++"++""+"++""++
16366 is 36 chars """++"++""""++""++"+"+"++"+"+"+"++"+
16367 is 38 chars """++"+"++"""+"+"+"++"""++""++"+"++"++
16368 is 34 chars """+"+"+"++""+"++"+"++""++"+"+"+"+
16369 is 36 chars """"+"+"+"++""+"++"+"++""++"+"+"+"++
16370 is 36 chars """"+"+"+"++""++"+"+"++"+"++""+"++"+
16371 is 34 chars ""+"+"+"++"""+"++"+"+"+"+"+"++""++
16372 is 36 chars """"+"+"+"++""+"++"+"++""++"+"++"+"+
16373 is 38 chars """++"++"""""++""++"+"+"++"+"+"+"++"++
16374 is 36 chars """"+"+"+"++""+"++"+"++"+"+"++""++"+
16375 is 36 chars """+"+"+"+"+"++"++""+"++""+"++""+"++
16376 is 36 chars """"+"+"+"++""+"++"+"++""++"++"+"+"+
16377 is 38 chars """"++"+"++"+"++"""+"+"+"++""++"++""++
16378 is 38 chars """""+"+"+"++""+"++"+"++""++"++"+"++"+
16379 is 38 chars """+"++"++""""+"++""++"++""++"+"+"+"++
16380 is 34 chars """++"++""+"+"+"+"+"++""++""++"+"+
16381 is 36 chars """"++"++""+"+"+"+"+"++""++""++"+"++
16382 is 36 chars """"++"++""+"+"+"+"+"++""++""++"++"+
16383 is 36 chars """"++"++""+"+"+"+"+"++""++"+"++""++
16384 is 28 chars "+"+"+"+"+"+"+"+"+"+"+"+"+"+
16385 is 30 chars ""+"+"+"+"+"+"+"+"+"+"+"+"+"++
16386 is 30 chars ""+"+"+"+"+"+"+"+"+"+"+"+"++"+
16387 is 32 chars """+"+"+"+"+"+"+"+"+"+"+"+"++"++
16388 is 30 chars ""+"+"+"+"+"+"+"+"+"+"+"++"+"+
16389 is 32 chars """+"+"+"+"+"+"+"+"+"+"+"++"+"++
16390 is 32 chars """+"+"+"+"+"+"+"+"+"+"+"++"++"+
16391 is 34 chars """"+"+"+"+"+"+"+"+"+"+"+"++"++"++
16392 is 30 chars ""+"+"+"+"+"+"+"+"+"+"++"+"+"+
16393 is 32 chars """+"+"+"+"+"+"+"+"+"+"++"+"+"++
16394 is 32 chars """+"+"+"+"+"+"+"+"+"+"++"+"++"+
16395 is 34 chars """"+"+"+"+"+"+"+"+"+"+"++"+"++"++
16396 is 32 chars """+"+"+"+"+"+"+"+"+"+"++"++"+"+
16397 is 34 chars """"+"+"+"+"+"+"+"+"+"+"++"++"+"++
16398 is 34 chars """"+"+"+"+"+"+"+"+"+"+"++"++"++"+
16399 is 36 chars """+"++""++"++"""+"+"+"+"++"+"+"+"++
16400 is 30 chars ""+"+"+"+"+"+"+"+"+"++"+"+"+"+
16401 is 32 chars """+"+"+"+"+"+"+"+"+"++"+"+"+"++
16402 is 32 chars """+"+"+"+"+"+"+"+"+"++"+"+"++"+
16403 is 34 chars """"+"+"+"+"+"+"+"+"+"++"+"+"++"++
16404 is 32 chars """+"+"+"+"+"+"+"+"+"++"+"++"+"+
16405 is 34 chars ""+"+"+"++"""++"+"+"+"+"+"++""+"++
16406 is 34 chars """"+"+"+"+"+"+"+"+"+"++"+"++"++"+
16407 is 36 chars """""+"+"+"+"+"+"+"+"+"++"+"++"++"++
16408 is 32 chars """+"+"+"+"+"+"+"+"+"++"++"+"+"+
16409 is 34 chars """"+"+"+"+"+"+"+"+"+"++"++"+"+"++
16410 is 34 chars """"+"+"+"+"+"+"+"+"+"++"++"+"++"+
16411 is 36 chars """""+"+"+"+"+"+"+"+"+"++"++"+"++"++
16412 is 34 chars """"+"+"+"+"+"+"+"+"+"++"++"++"+"+
16413 is 36 chars """""+"+"+"+"+"+"+"+"+"++"++"++"+"++
16414 is 36 chars """""+"+"+"+"+"+"+"+"+"++"++"++"++"+
16415 is 36 chars """+"+"+"+"++"++"""++"+"+"+"++""+"++
16416 is 30 chars ""+"+"+"+"+"+"+"+"++"+"+"+"+"+
16417 is 32 chars """+"+"+"+"+"+"+"+"++"+"+"+"+"++
16418 is 32 chars """+"+"+"+"+"+"+"+"++"+"+"+"++"+
16419 is 34 chars """"+"+"+"+"+"+"+"+"++"+"+"+"++"++
16420 is 32 chars """+"+"+"+"+"+"+"+"++"+"+"++"+"+
16421 is 34 chars """"+"+"+"+"+"+"+"+"++"+"+"++"+"++
16422 is 34 chars ""+"+"+"++"""+"++"+"+"+"+"++""++"+
16423 is 36 chars """+"+"+"++"""+"++"+"+"+"+"++""++"++
16424 is 32 chars """+"+"+"+"+"+"+"+"++"+"++"+"+"+
16425 is 34 chars """"+"+"+"+"+"+"+"+"++"+"++"+"+"++
16426 is 34 chars """"+"+"+"+"+"+"+"+"++"+"++"+"++"+
